time,temperature
2025-06-01,9.6
2025-06-02,11.3
2025-06-03,8.5
2025-06-04,11.4
2025-06-05,11.1
2025-06-06,12.2
2025-06-07,13.3
2025-06-08,13.0
2025-06-09,11.5
2025-06-10,11.1
2025-06-11,11.2
2025-06-12,12.5
2025-06-13,13.9
2025-06-14,17.1
2025-06-15,17.1
2025-06-16,17.5
2025-06-17,17.2
2025-06-18,17.4
2025-06-19,18.6
2025-06-20,17.0
2025-06-21,13.9
2025-06-22,14.6
2025-06-23,14.1
2025-06-24,14.0
2025-06-25,13.5
2025-06-26,12.7
2025-06-27,15.6
2025-06-28,20.7
2025-06-29,22.7
2025-06-30,21.2
2025-07-01,16.4
2025-07-02,15.9
2025-07-03,14.7
2025-07-04,14.5
2025-07-05,15.2
2025-07-06,16.1
2025-07-07,15.9
2025-07-08,15.7
2025-07-09,16.8
2025-07-10,17.0
2025-07-11,16.9
2025-07-12,18.5
2025-07-13,17.9
2025-07-14,18.9
2025-07-15,21.7
2025-07-16,19.8
2025-07-17,17.8
2025-07-18,16.1
2025-07-19,19.7
2025-07-20,17.2
2025-07-21,18.3
2025-07-22,20.4
2025-07-23,20.6
2025-07-24,19.6
2025-07-25,20.9
2025-07-26,22.6
2025-07-27,23.4
2025-07-28,23.5
2025-07-29,19.4
2025-07-30,18.7
2025-07-31,17.3
2025-08-01,17.8
2025-08-02,17.8
2025-08-03,16.7
2025-08-04,15.4
2025-08-05,15.8
2025-08-06,16.5
2025-08-07,17.1
2025-08-08,17.3
2025-08-09,16.6
2025-08-10,19.8
2025-08-11,17.6
2025-08-12,16.0
2025-08-13,13.8
2025-08-14,15.0
2025-08-15,17.6
2025-08-16,18.6
2025-08-17,18.0
2025-08-18,17.4
2025-08-19,19.1
2025-08-20,19.1
2025-08-21,18.9
2025-08-22,20.0
2025-08-23,20.8
2025-08-24,21.2
2025-08-25,19.0
2025-08-26,16.2
2025-08-27,17.3
2025-08-28,19.4
2025-08-29,12.5
2025-08-30,15.4
2025-08-31,16.4
2025-09-01,18.0
2025-09-02,17.0
2025-09-03,15.5
2025-09-04,13.8
2025-09-05,10.5
2025-09-06,13.0
2025-09-07,13.8
2025-09-08,13.2
2025-09-09,12.3
2025-09-10,14.4
2025-09-11,13.9
2025-09-12,15.1
2025-09-13,14.0
2025-09-14,12.4
2025-09-15,9.2
2025-09-16,8.1
2025-09-17,9.9
2025-09-18,13.3
2025-09-19,13.2
2025-09-20,11.9
2025-09-21,11.0
2025-09-22,9.7
2025-09-23,12.3
2025-09-24,13.6
2025-09-25,14.8
2025-09-26,14.4
2025-09-27,9.7
2025-09-28,8.3
2025-09-29,7.9
2025-09-30,9.2
2025-10-01,10.8
2025-10-02,13.4
2025-10-03,12.8
2025-10-04,10.1
2025-10-05,6.1
2025-10-06,10.1
2025-10-07,11.5
2025-10-08,10.5
2025-10-09,8.6
2025-10-10,8.1
2025-10-11,7.9
2025-10-12,8.6
2025-10-13,7.8
2025-10-14,6.4
2025-10-15,8.1
2025-10-16,9.1
2025-10-17,9.8
2025-10-18,9.2
2025-10-19,10.0
2025-10-20,5.7
2025-10-21,4.7
2025-10-22,9.5
2025-10-23,4.6
2025-10-24,8.2
2025-10-25,7.6
2025-10-26,7.1
2025-10-27,4.5
2025-10-28,4.0
2025-10-29,2.7
2025-10-30,3.0
2025-10-31,9.6
2025-11-01,8.7
2025-11-02,3.5
2025-11-03,12.4
2025-11-04,9.4
2025-11-05,3.0
2025-11-06,2.7
2025-11-07,2.0
2025-11-08,2.2
2025-11-09,4.1
2025-11-10,4.2
2025-11-11,1.5
2025-11-12,2.0
2025-11-13,3.4
2025-11-14,4.1
2025-11-15,3.0
2025-11-16,1.8
2025-11-17,3.5
2025-11-18,5.7
2025-11-19,3.0
2025-11-20,5.8
2025-11-21,10.2
2025-11-22,8.8
2025-11-23,3.1
2025-11-24,6.0
2025-11-25,2.7
2025-11-26,5.1
2025-11-27,4.1
2025-11-28,4.6
2025-11-29,2.5
2025-11-30,1.6
2025-12-01,1.4
2025-12-02,1.4
2025-12-03,0.1
2025-12-04,1.8
2025-12-05,2.9
2025-12-06,4.1
2025-12-07,2.0
2025-12-08,3.2
2025-12-09,0.6
2025-12-10,1.6
2025-12-11,3.2
2025-12-12,5.9
2025-12-13,6.0
2025-12-14,7.7
2025-12-15,2.4
2025-12-16,2.9
2025-12-17,3.6
2025-12-18,2.5
2025-12-19,3.3
2025-12-20,4.4
2025-12-21,-1.4
2025-12-22,-2.2
2025-12-23,-1.2
2025-12-24,-6.4
2025-12-25,0.2
2025-12-26,-2.2
2025-12-27,-3.8
2025-12-28,1.0
2025-12-29,-0.8
2025-12-30,1.1
2025-12-31,3.8
